       weights:                   circularity   inertiaRatio      convexity      blobColor           area
        (0-255)                           100            255            100             50             --

      FilterBy:          error    circularity   inertiaRatio      convexity      blobColor           area
                             0              1              1              1              1              1

            min              0          0.000          0.000          0.000        250.000          2.000
            max          0.300          1.100          1.100          1.100        255.000         75.000

       Targets:                   circularity   inertiaRatio      convexity      blobColor           area
                                        1.000          1.000          1.000            255             --

         blobNo     TotalError    circularity   inertiaRatio      convexity      blobColor           area       imageXpt       imageYpt
             12         0.7717         0.1218         0.0324         0.4483       255.0000         6.5000       291.1795        85.0256
             13         0.7749         0.1348         0.0848         0.2857       255.0000         2.0000       319.0833        98.7500
             14         0.8395         0.0449         0.0551         0.1250       255.0000         2.0000       296.3333        92.7500
              0         0.3640         0.8061         0.3551         1.0000       255.0000         5.0000       450.0000       248.5000
              1         0.4887         0.5390         0.2522         0.9000       255.0000         4.5000       380.0741        96.9259
              2         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              3         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              4         0.6189         0.4192         0.0892         0.7778       255.0000         3.5000       314.1905        95.2381
              5         0.6414         0.3368         0.0458         0.8571       255.0000        15.0000       441.8889       254.9667
              6         0.6586         0.2934         0.0904         0.7000       255.0000         3.5000       451.3810       253.7619
              7         0.6626         0.2291         0.0881         0.7500       255.0000         3.0000       448.5000       276.0000
              8         0.6769         0.3015         0.0594         0.6786       255.0000         9.5000       237.9298        21.8246
              9         0.7141         0.2116         0.0215         0.6774       255.0000        21.0000       141.2143         2.9286
             10         0.7217         0.1961         0.0168         0.6667       255.0000        10.0000       410.2000        53.1000
             11         0.7504         0.3225         0.0654         0.5714       252.0000         2.0000       302.7500        94.2500
